loan_amount,annual_income,credit_score,employment_years,home_ownership,loan_purpose,dti_ratio,num_of_open_accounts,delinq_2yrs,revol_util,default
16795,124185,599,22,MORTGAGE,car,5.678879590439756,13,0,42.33351441531975,1
1860,43049,625,9,OWN,debt_consolidation,13.917656463286665,4,4,8.456537809723786,0
39158,118116,709,9,OWN,home_improvement,18.014039156216505,2,3,60.68469555401391,0
45732,117379,417,10,RENT,debt_consolidation,29.953053478532258,16,0,88.09730056396575,0
12284,88385,524,20,RENT,car,26.045903395266965,9,0,88.29148165187222,0
7265,146131,831,29,RENT,home_improvement,24.837142699137246,9,3,65.90454101322324,0
17850,191230,412,6,RENT,education,14.094997864386176,6,2,21.1231831472931,0
38194,43289,439,17,MORTGAGE,car,33.6579021233904,11,0,86.29968313588721,1
22962,130226,300,3,RENT,education,18.85148669592658,1,1,88.60934353132082,1
48191,120793,389,1,MORTGAGE,credit_card,39.16419752060618,4,3,19.66535849529587,1
45131,29823,619,13,RENT,car,25.365685531829474,13,0,73.74260857706773,1
17023,61975,849,12,MORTGAGE,credit_card,5.050589662580109,13,4,28.651954892712293,0
42090,29540,438,28,OWN,car,27.047102483017362,13,1,80.26403123529296,0
2685,36364,810,11,MORTGAGE,car,13.00416061726796,2,0,99.72378999036027,0
1769,155683,558,6,MORTGAGE,credit_card,27.453087867443898,9,1,3.0026005329392813,0
3433,47663,309,1,RENT,home_improvement,2.7856459264962297,8,1,89.73658657909318,0
6311,71991,560,12,MORTGAGE,debt_consolidation,6.9952574870383755,7,2,62.26305335986581,0
38819,124182,471,13,OWN,education,34.22949035623145,4,1,97.33826191648211,1
40188,182049,312,26,OWN,car,9.087182280940596,18,2,46.50095175264276,1
18568,114704,467,16,RENT,education,33.4816450097176,3,3,84.73879305713737,0
20769,69115,620,8,OWN,credit_card,11.171043538176416,6,2,6.239406859827723,0
29693,111007,618,16,MORTGAGE,education,25.715276402348305,12,4,33.527905007829574,0
7396,169143,628,7,OWN,credit_card,27.766022940393242,12,0,6.701653775120997,0
28480,31938,849,1,RENT,education,20.506190125802117,8,3,97.53431334790706,1
42434,186267,718,27,MORTGAGE,debt_consolidation,12.212427067869251,1,3,81.69739072718367,0
